Date,Sydney,Melbourne,Brisbane,Perth,Adelaide,Hobart,Darwin,Canberra
2000-01-01,100.3,100.9,100.3,100.3,102.8,100.4,100.7,100.3
2000-04-01,102.1,101.2,101.5,101.2,104.3,102.0,101.7,102.4
2000-07-01,103.1,100.8,103.7,102.2,104.5,101.9,103.3,102.9
2000-10-01,104.8,100.1,103.7,103.4,105.8,101.9,104.4,103.4
2001-01-01,106.2,100.3,104.1,104.0,106.8,103.3,105.9,104.6
2001-04-01,106.9,99.8,104.0,106.1,107.3,104.3,106.0,104.9
2001-07-01,107.6,99.2,103.8,107.4,108.0,104.8,106.7,104.1
2001-10-01,107.6,99.1,105.2,107.2,109.9,105.8,106.7,104.0
2002-01-01,108.3,99.6,106.4,107.1,109.1,107.3,107.5,104.3
2002-04-01,107.9,99.4,108.1,108.1,109.7,108.8,108.5,103.8
2002-07-01,107.8,100.1,107.5,110.8,109.8,108.8,109.2,104.8
2002-10-01,109.1,98.7,107.5,111.3,110.0,108.6,109.3,105.0
2003-01-01,109.3,99.4,108.7,111.8,110.8,108.1,110.3,105.5
2003-04-01,109.4,99.5,110.0,113.1,110.8,108.8,110.3,106.9
2003-07-01,109.1,99.8,111.9,114.0,112.0,110.4,110.2,106.9
2003-10-01,110.1,100.2,113.1,113.3,111.2,110.2,111.1,108.1
2004-01-01,110.4,100.6,113.2,113.3,111.4,111.1,112.3,107.7
2004-04-01,110.0,100.8,113.3,113.3,111.8,112.4,112.9,108.9
2004-07-01,111.0,99.1,113.0,115.0,112.9,113.3,114.4,109.0
2004-10-01,110.9,98.7,113.0,115.4,112.9,113.6,113.5,109.6
2005-01-01,109.6,98.2,113.7,116.6,112.8,113.7,114.2,110.0
2005-04-01,110.4,99.0,114.4,117.7,112.7,114.6,114.0,111.0
2005-07-01,110.3,98.9,115.5,117.3,113.3,115.0,114.7,112.7
2005-10-01,110.2,101.5,117.0,117.8,112.7,116.1,114.8,113.5
2006-01-01,112.1,101.6,117.3,118.7,113.4,116.1,116.4,113.6
2006-04-01,112.0,102.4,117.5,118.4,113.9,115.7,117.3,114.5
2006-07-01,112.1,103.3,119.0,119.6,114.5,115.3,117.4,113.4
2006-10-01,112.1,103.2,119.5,119.7,113.6,115.4,119.4,112.8
